StartDate,StartTime,EndDate,EndTime, ElapsedSeconds,Config,Num_Runs,UniqueKey
11/12/17,04:06:18,11/12/17,05:18:39,4341,IOtest/collapse/NoDev_5_factory,1,B12112017040618191349999
11/12/17,04:06:29,11/12/17,05:45:12,5923,IOtest/nocollapse/NoDev_3_industry,1,B12112017040629339310367
11/12/17,04:06:18,11/12/17,06:04:29,7091,IOtest/collapse/NoDev_3_industry,1,B12112017040618060980035
11/12/17,06:09:26,11/12/17,06:45:46,2180,IOtest/collapse/NoDev_5_tool,1,B12112017060926422287909
11/12/17,06:09:26,11/12/17,06:46:43,2237,IOtest/collapse/NoDev_3_tool,1,B12112017060926275651636
11/12/17,06:09:26,11/12/17,06:48:12,2326,IOtest/nocollapse/NoDev_5_tool,1,B12112017060926795844698
11/12/17,06:09:26,11/12/17,06:48:46,2360,IOtest/nocollapse/NoDev_3_machine,1,B12112017060926666329150
11/12/17,06:09:26,11/12/17,06:50:16,2450,IOtest/nocollapse/NoDev_3_tool,1,B12112017060926571737376
11/12/17,06:09:26,11/12/17,06:51:44,2538,IOtest/collapse/NoDev_3_machine,1,B12112017060926295104603
11/12/17,06:09:26,11/12/17,06:55:51,2785,IOtest/collapse/NoDev_5_machine,1,B12112017060926448627460
11/12/17,06:09:26,11/12/17,06:58:12,2926,IOtest/nocollapse/NoDev_5_machine,1,B12112017060926813212494
11/12/17,06:09:26,11/12/17,07:11:07,3701,IOtest/nocollapse/NoDev_5_industry,1,B12112017060926913220980
11/12/17,06:09:26,11/12/17,07:12:06,3760,IOtest/collapse/NoDev_5_factory,1,B12112017060926531969580
11/12/17,06:09:26,11/12/17,07:13:42,3856,IOtest/collapse/NoDev_5_industry,1,B12112017060926539394731
11/12/17,06:09:26,11/12/17,07:13:54,3868,IOtest/collapse/NoDev_3_factory,1,B12112017060926319552394
11/12/17,06:09:26,11/12/17,07:16:25,4019,IOtest/nocollapse/NoDev_3_factory,1,B12112017060926683488750
11/12/17,06:09:26,11/12/17,07:21:06,4300,IOtest/nocollapse/NoDev_5_factory,1,B12112017060926837011856
11/12/17,06:09:26,11/12/17,07:30:18,4852,IOtest/collapse/NoDev_3_industry,1,B12112017060926403386802
11/12/17,06:09:26,11/12/17,07:37:00,5254,IOtest/nocollapse/NoDev_3_industry,1,B12112017060926708641967
